TF,W,R
ZNF770,5671.33342186254,1
SP2,4985.30352018663,2
SP1,4834.09672923495,3
SP3,4533.42274619935,4
PATZ1,4390.42230201078,5
MAZ,4317.49391900247,6
PAX5,4194.29300376884,7
WT1,4179.55771447203,8
KLF15,4169.28774176794,9
KLF3,4102.71227665629,10
SP4,4100.52334019267,11
ZNF467,4037.40148002926,12
ZNF121,4009.18070835304,13
VEZF1,3905.33545909161,14
MED13,3902.21777811231,15
KLF6,3890.75207296222,16
EGR2,3810.41513827449,17
ZNF341,3718.55865389629,18
ZNF263,3629.63926152124,19
KLF1,3602.01308587585,20
EGR1,3601.36025253089,21
KLF5,3563.76300738673,22
ZNF281,3553.58288707241,23
KLF9,3494.82250047982,24
KLF12,3460.03338919849,25
ZFX,3397.03267385191,26
TAF1,3224.20898345518,27
E2F4,3175.11524084656,28
CTCFL,2977.66426451112,29
NR2F1,2964.90093653442,30
FLI1,2943.19784325527,31
KLF4,2941.04185813563,32
NRF1,2915.16167799452,33
E2F7,2908.65987185572,34
RXRA,2889.12765733104,35
E2F6,2878.97397766323,36
HGNC:9982,2838.71484675588,37
E2F1,2838.6789608272,38
KLF16,2817.53513203813,39
ASCL1,2750.89879958439,40
RARA,2737.1619677349,41
TFDP1,2727.09288479865,42
NR1H4,2716.22037511662,43
SP8,2708.1936161328,44
AP2B1,2637.44391760094,45
ZBTB7A,2568.01027225138,46
SALL4,2533.31981134213,47
OSR2,2509.61031691145,48
NHLH1,2487.42898700255,49
ZNF320,2461.28982297431,50
NFIC,2457.61337797484,51
CTCF,2446.52985097652,52
ELK4,2427.64292991206,53
MBD2,2420.16069535456,54
PTF1A,2389.05006005437,55
RARG,2386.00293565255,56
ZNF322,2372.76331563301,57
TFAP2C,2372.53908451615,58
ERG,2363.16666159855,59
ZNF335,2341.10224976172,60
ESR2,2333.12927829978,61
ZNF563,2307.52802312562,62
ZNF554,2298.46680854937,63
MYOG,2284.89003727737,64
MYOD1,2273.3105067412,65
ETS1,2254.29210283763,66
MXI1,2241.01038651243,67
TCF4,2240.89049647847,68
ZIC3,2230.78875070922,69
ETV5,2215.78810199873,70
NR2C2,2194.46666934154,71
ELF5,2190.77128768364,72
ZIC1,2180.3268546854,73
MZF1,2179.1166635297,74
AP2A1,2177.86697048453,75
THRA,2164.57316671547,76
GABPA,2154.04617868057,77
EGR4,2150.35349453214,78
ZEB1,2124.30260071162,79
KLF14,2119.24562087247,80
BHLHA15,2110.23627844692,81
IRF3,2086.2054532773,82
TCF12,2064.56762544192,83
E2F3,2046.64646525514,84
GLI2,2036.81121334097,85
TBX21,2011.49256193874,86
RUNX2,1979.49974260089,87
RFX5,1973.69460330169,88
SMAD3,1941.46575633958,89
ETV2,1937.58959531252,90
PPARG,1923.33617640031,91
EBF1,1920.25451460153,92
ELF1,1890.51637929509,93
HINFP,1886.01129725347,94
FEV,1876.5007880525,95
RUNX3,1869.91272709617,96
NR1D1,1868.93537213269,97
ZBTB6,1850.65453756872,98
ZNF816,1840.22546228585,99
TBX4,1831.57803095083,100
IRF1,1829.64687315437,101
NFKB2,1815.20297929225,102
ZIC4,1813.11993737933,103
BACH1,1810.21059522663,104
INSM1,1805.14874287499,105
ETS2,1801.49669625295,106
ZNF449,1791.77523101825,107
VDR,1784.8236941985,108
RORA,1765.95108148967,109
BCL11A,1757.39124731247,110
FOXO3,1751.87753676486,111
FOXO1,1750.3948422755,112
ETV4,1746.13329676802,113
SPI1,1732.76408039171,114
SPIB,1699.66762664666,115
MYF6,1699.26219452697,116
PBX3,1689.94742203065,117
ZBTB33,1680.49254245079,118
ESRRA,1672.41649496599,119
NFIA,1669.60827782424,120
OLIG2,1656.25943301615,121
ZNF667,1655.16578074638,122
FOXJ3,1645.51107885854,123
ELF2,1644.56803932142,124
SMAD4,1643.23093928682,125
MYCN,1637.97987212044,126
ETV6,1627.40297737076,127
MECP2,1626.61932745798,128
TBX2,1618.41712044411,129
EGR3,1612.06486200262,130
HIC1,1609.23658132115,131
NR2F2,1605.70949121082,132
ELK1,1599.56186769217,133
RBPJL,1598.48106183956,134
YY1,1586.55102859716,135
NR5A2,1584.22818467971,136
SNAI2,1582.70104946252,137
ESR1,1575.8375487463,138
PLAG1,1570.50755027128,139
TBX3,1566.82154174357,140
USF2,1565.90723880349,141
GCM1,1558.0559453327,142
SOX4,1553.84882122727,143
ETV1,1536.34172827959,144
REL,1535.58018444935,145
NFKB1,1532.98337241154,146
PRDM1,1532.95870421175,147
SMAD2,1532.21226792954,148
FOXO4,1532.12550136599,149
SNAI1,1531.17524081276,150
ELF3,1530.12386817772,151
MAFK,1521.52932682311,152
STAT3,1517.84979724184,153
SOX2,1498.2436018904,154
ASCL2,1472.61378251673,155
TCF3,1464.62712411082,156
ID4,1441.51356789806,157
JUN,1436.74033686149,158
TBX5,1432.4925814272,159
RXRB,1430.34038614909,160
TFAP4,1423.89570860647,161
RELB,1420.5894393427,162
IKZF1,1419.55461324885,163
NFIX,1412.31872812124,164
MAX,1411.67288556525,165
ZNF143,1409.66790098166,166
BACH2,1408.47552303795,167
MAFF,1403.96901570356,168
JUND,1403.26770790491,169
TP73,1388.73379132277,170
ATOH1,1386.58802179872,171
EHF,1385.53340721757,172
ZNF768,1375.54904938412,173
CSTA,1365.09080856033,174
BCL6,1356.48913319876,175
PPARA,1356.47605626397,176
HEY2,1351.64762211552,177
SREBF1,1331.81832938036,178
NR1H3,1326.79284186644,179
NR4A2,1314.1877502769,180
YY2,1314.13798324284,181
STAT4,1308.85026821638,182
LYL1,1308.20307768476,183
MGA,1307.59615883037,184
FOXJ2,1305.37896812943,185
STAT1,1298.93665630383,186
IRF8,1269.71009725851,187
USF1,1267.18600061363,188
ZNF257,1262.41472088258,189
HNF4A,1262.22831101695,190
MESP1,1251.26449325044,191
SREBF2,1242.46897829244,192
MYC,1229.10270300318,193
TP63,1222.46687296345,194
ARNTL,1204.77734626714,195
FOXC1,1192.08274050394,196
RREB1,1189.39866094048,197
ZNF134,1181.20422667936,198
GFI1B,1179.89712841142,199
KLF8,1168.35779942498,200
PRDM6,1166.54904665625,201
ESRRG,1154.69815664121,202
IRF4,1152.44182517981,203
STAT2,1151.91525807124,204
SPDEF,1144.00645448649,205
ZBTB7C,1141.31045364029,206
TBX20,1132.97393513323,207
GLIS2,1117.42329322591,208
CLOCK,1117.09880848633,209
SOX10,1115.00006012097,210
HNF4G,1108.68894965975,211
MEF2C,1100.0852210728,212
NR2F6,1069.40414447576,213
AR,1064.36284763764,214
RBPJ,1057.70717946258,215
STAT6,1037.48246608149,216
FOSL2,1017.10417373936,217
RFX2,1009.86756978371,218
E2F2,1001.22965365327,219
MAF,999.148554763997,220
TCFL5,990.085821136603,221
REST,984.275126728731,222
MYB,976.539876708595,223
LEF1,956.4904699503,224
ZFP82,952.840935210282,225
SOX3,919.606708863434,226
HIC2,919.502182288963,227
TEAD1,918.583820616112,228
FOXO6,909.977956784079,229
MTF1,908.148571225239,230
GRHL2,907.073959110191,231
ZNF331,876.076300261786,232
FIGLA,865.489180498963,233
NEUROD1,853.302943363242,234
CREB1,850.920170384847,235
FOS,818.516828379304,236
TFE3,818.16193719324,237
MEF2D,809.425210693056,238
MITF,805.945290611201,239
JUNB,802.294652510027,240
SOX9,801.775168975198,241
ZBTB7B,788.090346509714,242
NR1I2,787.88203448513,243
IRF2,750.867880667858,244
CREB3L1,743.090384026061,245
RUNX1,737.368547430718,246
ZNF418,731.338379440396,247
ZNF708,729.245438171896,248
HES1,725.33080015,249
MEF2B,715.773774444911,250
MEF2A,711.762834695907,251
NKX2-5,708.50552515352,252
GLI3,705.45823258588,253
SPZ1,695.811218618295,254
NFE2,679.262222801087,255
MEIS3,677.85116490131,256
BHLHE40,647.694741614023,257
ARNT,632.697282767091,258
HSF1,626.328298470479,259
NR4A1,617.971610770123,260
PBX1,612.48345596176,261
ZFP28,611.276329437244,262
MEIS2,610.773444384993,263
NR2C1,597.891475269059,264
FOXK1,595.204296283438,265
NFATC1,590.178583803179,266
TP53,531.214268000491,267
FOXD3,523.75436259483,268
TBX15,519.912790799372,269
RHOXF1,485.600862064036,270
ZNF394,451.861503317885,271
ZNF528,450.18827608079,272
RXRG,433.631195176166,273
HEY1,416.105140293834,274
TBX1,415.816150390041,275
EOMES,403.684510762415,276
MAFB,390.229253157187,277
GFI1,367.356957602265,278
FOXC2,340.638312650382,279
FOXB1,316.374350198063,280
TEAD4,262.050874951487,281
ZFP42,260.605295536944,282
ESRRB,245.363357499686,283
RFX3,233.58371875251,284
NR2E3,227.192562693165,285
ZNF547,215.897700934789,286
RFX4,209.97888473105,287
IRF7,142.71221369131,288
NKX2-8,105.507797079632,289
FEZF1,101.870040808813,290
HES5,86.1467531070941,291
THRB,75.8264411147012,292
TFEB,75.1737093763029,293
ZNF274,68.646235668131,294
NR3C1,52.7817076790314,295
MSC,41.0781276008186,296
TCF7,28.1119192918691,297
FOXP1,26.1593866513098,298
FOSL1,6.81933940360165,299
ATF6,-22.7305796044161,300
BHLHE41,-38.8199091353479,301
CEBPA,-63.9246156566302,302
NR1I3,-101.932868784393,303
FOXL1,-138.331238192469,304
TGIF1,-172.304742175269,305
FOXP2,-181.857818476917,306
PITX1,-193.065470365061,307
TWIST1,-262.735807642565,308
GATA1,-263.261809345839,309
RORC,-265.70000129588,310
ATF2,-354.797050761323,311
PAX6,-382.078243651542,312
NR2E1,-427.24831028028,313
HES7,-475.07343166191,314
ZNF549,-486.467149040748,315
SIX2,-503.862840083411,316
GATA2,-506.200870314938,317
CDX2,-506.545689487967,318
TEAD3,-529.46510385105,319
FOXI1,-549.964976347817,320
POU2F2,-564.79090056719,321
NFAT5,-576.968226768226,322
ZBTB18,-604.5348596003,323
BATF3,-614.307506094352,324
SOX17,-616.651302423056,325
SPIC,-619.321245951435,326
ATF3,-630.459544191487,327
RELA,-636.663737092687,328
HSF2,-649.366600016071,329
FOXH1,-655.067048602592,330
MAFG,-664.589328405593,331
ELF4,-698.468629753368,332
ZNF140,-703.125049320177,333
NFYA,-707.809981483479,334
JDP2,-745.670096396876,335
PBX2,-749.934186792155,336
GATA4,-760.93255805052,337
TEAD2,-779.6387854444,338
POU1F1,-791.376515610764,339
ARID3A,-815.922776897275,340
GRHL1,-832.206297829986,341
FOXG1,-835.023367420791,342
NFYB,-840.781818620177,343
TBR1,-846.194971677749,344
CREB3,-871.759035592319,345
ZNF350,-885.597101852715,346
ZIM3,-889.327060520629,347
ELK3,-890.661208924707,348
SIX1,-891.337122598409,349
ZNF214,-897.226724090095,350
POU3F3,-897.581427044857,351
CEBPG,-916.681840672933,352
CREM,-928.155543391542,353
CEBPD,-934.426510015169,354
FOXA1,-936.527691528922,355
SRF,-939.6681925103,356
SOX6,-942.678653636397,357
FOXM1,-950.304785160832,358
OTX2,-956.265376216098,359
MLXIP,-962.882722121037,360
NFE2L2,-963.963979913711,361
FOXD2,-976.236052798567,362
NR6A1,-994.438799588404,363
PAX2,-999.94399946723,364
MNT,-1013.67538849904,365
NPAS2,-1041.40043456251,366
ZNF264,-1042.37576729707,367
FOSB,-1048.73179631849,368
XBP1,-1051.99596966718,369
KLF13,-1057.47844861992,370
NFATC2,-1091.8594190498,371
HIF1A,-1100.75433611965,372
ERF,-1103.5492398152,373
HOXA13,-1112.72444011895,374
MEIS1,-1117.07232991996,375
POU3F1,-1124.42225960104,376
NKX2-3,-1134.66556267503,377
SOX21,-1141.14759534695,378
ZNF384,-1142.50143002225,379
CRX,-1144.4215169185,380
ID2,-1163.28265687449,381
ETV3,-1169.0463909749,382
FOXA2,-1172.928374277,383
TFEC,-1175.26454589398,384
NFYC,-1184.61008465806,385
PDX1,-1186.98383085821,386
TCF7L2,-1197.39241537531,387
TAL1,-1199.37307145645,388
POU2F3,-1202.78953130458,389
NFIB,-1218.55423153581,390
POU2F1,-1222.78353363209,391
CEBPB,-1223.32972989876,392
HOXD8,-1227.8546567006,393
GCM2,-1229.09772103366,394
TFCP2,-1239.06459245589,395
GATA3,-1243.30966420644,396
HES2,-1246.311679623,397
TGIF2,-1257.8023030764,398
IRF5,-1283.55330026151,399
SOX14,-1283.94100306377,400
LHX2,-1296.11612111923,401
TCF21,-1302.68545717169,402
POU3F2,-1309.57974124629,403
CPEB1,-1310.14634298936,404
POU3F4,-1326.79557473932,405
AHR,-1328.23123479409,406
ZNF382,-1331.64908810285,407
POU5F1B,-1332.0424982949,408
HOXC10,-1341.74602225529,409
HOXB13,-1343.304452027,410
NKX3-1,-1345.82420871042,411
MEOX2,-1350.12221698267,412
SOX15,-1350.86360943904,413
NANOG,-1351.92308394473,414
IRF9,-1358.42973440132,415
EN1,-1388.31837707048,416
TCF7L1,-1389.67966487666,417
GLIS3,-1394.11168061151,418
SOX5,-1398.33560561521,419
FOXQ1,-1400.4753032404,420
RARB,-1402.98422251097,421
MYBL1,-1417.78649863576,422
SCRT1,-1435.52960480173,423
LHX6,-1454.35920331554,424
POU6F2,-1459.94218274532,425
ZNF317,-1462.32576008865,426
CDX1,-1467.63408304999,427
BARHL2,-1470.08765018049,428
NEUROG2,-1471.53614700281,429
MLXIPL,-1477.37810487491,430
LHX3,-1477.93431528139,431
HOXC13,-1482.88559308416,432
NRL,-1488.25531656078,433
ATF4,-1491.62422181431,434
ISL1,-1494.59195425458,435
GMEB1,-1494.94893258301,436
ATF1,-1501.47520041638,437
ALX3,-1512.12249767399,438
HOXD12,-1515.36183307437,439
DPRX,-1515.87556753502,440
HOXD13,-1516.86842288359,441
CEBPE,-1520.76015576558,442
HNF1A,-1545.5831382718,443
DUX4,-1569.05267794394,444
GBX2,-1570.47753320847,445
EMX1,-1570.80839336952,446
GATA6,-1571.98190663569,447
ZNF582,-1572.48464768175,448
HOXC11,-1575.20598182992,449
CREB3L2,-1580.48631197712,450
POU5F1,-1590.92222728109,451
HOXC12,-1602.15666064936,452
SOX8,-1606.17735142754,453
SCRT2,-1608.91659288557,454
ZNF436,-1612.68268420034,455
BARX1,-1615.72133476459,456
FOXA3,-1620.86532102291,457
HSF4,-1626.97948045544,458
PKNOX2,-1641.42247317075,459
MSX1,-1645.51174248243,460
HNF1B,-1649.78829769338,461
NFATC3,-1653.50093162313,462
ARX,-1679.07198007907,463
RORB,-1679.15827362203,464
MSX2,-1681.67139487464,465
CUX1,-1689.11670691072,466
CENPBD1,-1689.76786000893,467
NKX3-2,-1690.01879155648,468
TGIF2LX,-1694.75995574727,469
ZNF680,-1695.88485412352,470
MYBL2,-1696.29920258774,471
MLX,-1697.60803995462,472
SOX13,-1697.74227205769,473
BATF,-1706.01173659658,474
ONECUT1,-1706.36830307546,475
HMX1,-1706.94393144336,476
HMX3,-1709.76292303459,477
HOXA10,-1711.83350795288,478
PKNOX1,-1720.37103862411,479
HMX2,-1721.07423482049,480
TWIST2,-1723.93279817424,481
AIRE,-1724.15609410165,482
FOXK2,-1737.62783767276,483
ALX1,-1738.31617589106,484
EMX2,-1745.23527809502,485
GMEB2,-1748.15096921955,486
ALX4,-1756.42500721408,487
PRRX1,-1760.34699588683,488
HOXD11,-1772.48739204512,489
DBP,-1778.27827336041,490
TBP,-1781.26221000237,491
ZSCAN4,-1794.60334701091,492
SOX7,-1799.93290600852,493
FOXD1,-1804.73125348671,494
SIX3,-1808.08482537172,495
LBX2,-1817.28989288413,496
ZNF329,-1821.54929945786,497
PROP1,-1835.20704475445,498
LIN54,-1840.92579782507,499
NFIL3,-1856.27510791255,500
E2F5,-1869.12413863829,501
DLX3,-1883.19867011684,502
E2F8,-1897.04780683133,503
POU4F1,-1898.76193569749,504
ZBTB49,-1902.99328426076,505
DMBX1,-1921.07580451254,506
BHLHE22,-1928.37075042734,507
FOXF2,-1929.52907011454,508
T,-1940.39224025381,509
POU4F2,-1950.74584413776,510
LHX9,-1951.10922517817,511
VSX1,-1957.7376715001,512
EPAS1,-1959.19217582726,513
PITX3,-1962.09389125726,514
HESX1,-1973.70953249623,515
ARID5B,-1973.94049471559,516
HLF,-1980.45299978134,517
CCR7,-1985.63819487254,518
NR3C2,-1987.44679493774,519
BHLHE23,-1989.33974914026,520
UNCX,-1995.48150431216,521
ISX,-1995.97983225085,522
FOXP3,-2003.54484978857,523
SOX18,-2014.73306688828,524
MECOM,-2020.53187693208,525
HOXD9,-2023.48581406184,526
HOXB5,-2040.75683114183,527
NEUROD2,-2045.31488311678,528
ONECUT3,-2051.89267452739,529
TBX19,-2054.27945230098,530
ARID3B,-2066.7375211404,531
CREB5,-2072.4437391943,532
POU4F3,-2073.08148162218,533
PAX1,-2077.16085509396,534
EN2,-2082.50248374862,535
ISL2,-2087.97002361424,536
ATF7,-2098.39906838679,537
OVOL1,-2104.45105609985,538
HOXA9,-2111.8354121213,539
HLTF,-2116.30702917018,540
OTX1,-2121.87287678151,541
PROX1,-2133.93479878523,542
PRRX2,-2138.95344436411,543
OLIG1,-2150.58324747549,544
PHOX2B,-2161.6896892925,545
HOXC9,-2177.2723404869,546
OLIG3,-2193.79689227431,547
DLX2,-2208.77684042759,548
NEUROG1,-2212.73948298532,549
SHOX,-2214.58287146059,550
NOBOX,-2219.51614648351,551
PAX9,-2226.21372391037,552
ARID5A,-2227.70704954896,553
PHOX2A,-2231.82088120018,554
LMX1B,-2241.33005741438,555
GSC,-2257.34790580269,556
NKX6-1,-2259.50627868104,557
DRGX,-2282.09051223175,558
MNX1,-2301.94642107759,559
DUXA,-2307.3244228361,560
BSX,-2309.57943143467,561
DMRT3,-2312.66461677742,562
ZNF260,-2326.07826741847,563
ZNF136,-2338.74364280341,564
SOX1,-2343.06701930718,565
TEF,-2350.76689214095,566
GATA5,-2353.49845266299,567
ESX1,-2358.73323161708,568
IRX2,-2364.00760441679,569
HOXD3,-2369.54188300949,570
GSC2,-2371.12648907904,571
RAX,-2372.64731756894,572
IRX5,-2388.04774410544,573
PRDM4,-2390.71661724595,574
TRAF4,-2396.54898133678,575
NKX6-2,-2398.37711683784,576
LHX8,-2399.46494634266,577
HMBOX1,-2400.50097236824,578
GSX2,-2401.05517944154,579
BARHL1,-2409.52422013124,580
NOTO,-2422.70631247831,581
POU6F1,-2439.12449455387,582
LBX1,-2444.58111301019,583
PAX7,-2448.52435815615,584
PAX3,-2464.54904116023,585
HOXB3,-2464.58066038648,586
GBX1,-2465.43117973123,587
ONECUT2,-2495.59161047598,588
GSX1,-2501.71920822256,589
SHOX2,-2504.03823083944,590
MIXL1,-2530.92638662435,591
MEOX1,-2539.20236015181,592
LMX1A,-2557.73028379446,593
PAX4,-2561.05451439106,594
LHX4,-2576.85087441157,595
VENTX,-2578.4346048693,596
ZNF502,-2610.70729282072,597
HOXA2,-2618.96318436149,598
HOXA1,-2622.65101807992,599
EVX2,-2623.74191337873,600
DLX1,-2656.14600147115,601
DLX5,-2659.22388713072,602
CUX2,-2661.98784579944,603
RAX2,-2663.62033874821,604
EVX1,-2664.17337361518,605
DLX6,-2667.71977454806,606
HOXB2,-2673.12437588022,607
DLX4,-2704.75144463169,608
HOXA5,-2711.85813948091,609
VAX2,-2715.07393683734,610
HOXA11,-2715.61928022012,611
VAX1,-2748.02464775849,612
VSX2,-2770.56317236978,613
HOMEZ,-2813.32210255593,614
ZNF586,-2840.68804864325,615
GLIS1,-2899.66913561525,616
ZNF250,-2940.08557455256,617
ZBED1,-3006.91254917011,618
SOX11,-3041.14720431952,619
BCL6B,-3477.1033145236,620
ZNF490,-3569.87771873363,621
ZNF146,-3626.94228361872,622
