"pathway","pval","padj","log2err","ES","NES","size","leadingEdge"
"Kupffer Cells",0.455066921606119,0.880017874432114,0.0817515582532145,-0.562516481623319,-1.05021749209718,5,"VDR"
"Merkel Cells",0.446952595936795,0.880017874432114,0.0919686140000427,-0.301560286105493,-1.01037654458348,48,"TMEM82;ACE2;HNF4G;NR1H4;FABP1;ALPI;GSTA1;REG3A;GPX2;MAL2;TM4SF5;SLC26A3"
"Pancreatic Progenitor Cells",0.455723542116631,0.880017874432114,0.0883594442500905,-0.359050090010609,-0.997310599821971,21,"HNF4G;MYH14;COBL;MAL2;HES1"
"Paneth Cells",0.409799554565702,0.880017874432114,0.096240602328129,-0.327048688501521,-1.01723048555083,36,"TM4SF20;CEACAM1;SPINK1;FABP1;SLC5A1;ALPI;REG3A;GUCY2C;GPX2;PIGR;SLC26A3"
"Sebocytes",0.426991150442478,0.880017874432114,0.0934449219410994,-0.347053210351158,-1.0275988344436,30,"VDR;LTBR;CDA;OVOL1"
"Trigeminal Neurons",0.453465346534653,0.880017874432114,0.0838361057159929,-0.653666727378078,-1.04790720248083,3,"DHCR24;KIF1B"
"Adipocyte Progenitor Cells",0.532786885245902,0.88517745302714,0.0770736734944102,0.54614348235001,0.976374809646323,4,"DAB2IP;TBX3;SH3D19"
"Adipocytes",0.51340206185567,0.88517745302714,0.0793434960134973,0.471153123962271,0.987569756522372,8,"APPL2;TFE3"
"Airway Smooth Muscle Cells",0.76171875,0.88517745302714,0.0571258510018113,-0.561914323962517,-0.821178036537417,2,"GATA6;TPM1"
"Anterior Pituitary Gland Cells",0.618852459016393,0.88517745302714,0.0694481442003175,0.49095400849877,0.877709140701377,4,"CPEB4;NKTR"
"Basal Cells",0.49171270718232,0.88517745302714,0.0756946307932749,0.309559227574976,0.964641098773626,39,"S100A11;MST1R;KRT19;LMNA;EPHA2;ITGB4;PKP3"
"Bergmann Glia",0.638671875,0.88517745302714,0.0655321029282414,-0.685513549682168,-0.909459590923463,1,"KIF1B"
"Beta Cells",0.712890625,0.88517745302714,0.0602484086158019,-0.639009702241552,-0.847763698713428,1,"SLC2A2"
"Cajal-Retzius Cells",0.567849686847599,0.88517745302714,0.0747385227439092,0.485996494285399,0.937683554780821,6,"RALGPS2;SMAD1;PABPN1"
"Chondrocytes",0.588957055214724,0.88517745302714,0.0718276293603809,0.441569499764101,0.896905343060802,7,"ATRX;VEGFA;GADD45B"
"Choroid Plexus Cells",0.652542372881356,0.88517745302714,0.0684714904492087,-0.323361681604651,-0.891271075021012,20,"PRLR;MYH14;COBL;TMEM98"
"Chromaffin Cells",0.714285714285714,0.88517745302714,0.0615706755421678,0.487984731239788,0.80180033468918,3,"DST"
"Crypt Cells",0.548453608247423,0.88517745302714,0.0758886900606117,-0.375606314235412,-0.942893567805557,14,"PPP1R1B;MYH14;SLC5A1;COBL;MYO5B"
"Ductal Cells",0.704099821746881,0.88517745302714,0.0565299525056311,0.265251427907514,0.86651503227111,47,"TSPAN8;KRT18;KRT19;FOXQ1;TFF3;PKP3;KRT8;GJB1;CLDN4;CDH1;MUC13;RNF128;SERINC2;EPCAM"
"Endothelial Cells (Aorta)",0.733333333333333,0.88517745302714,0.0590954798717342,0.338140464971873,0.788263006019912,12,"WBP1L;ITGB4;SLCO2A1;ACE;ATL2;SH3D19"
"Endothelial Cells (Blood Brain Barrier)",0.659919028340081,0.88517745302714,0.0656813601934011,0.388022204059263,0.851675680732907,10,"CEP170B;FOXQ1;DAB2IP;PTPRF"
"Eosinophils",0.772540983606557,0.88517745302714,0.0587185879555941,0.411504713502054,0.735672674487104,4,"PGLYRP1;CCL5"
"Erythroblasts",0.666015625,0.88517745302714,0.0635007968065945,0.350971690153131,0.840390851446099,13,"CCND3;ARPC1B;VASP;RHOG;CDH1"
"Gamma (PP) Cells",0.53265306122449,0.88517745302714,0.0768736734126542,0.663989290495315,0.990377902896449,2,"ATP1B1;ATP9A"
"Gastric Chief Cells",0.686230248306998,0.88517745302714,0.069119845655101,-0.265315732271987,-0.869793560656939,44,"PPP1R1B;ACE2;SELENBP1;MYH14;ALDH2;MAL2;ANPEP"
"Glomus Cells",0.561368209255533,0.88517745302714,0.0734381410838857,0.593070748092219,0.974465580319639,3,"DAB2IP;HMOX2;TNFRSF1A"
"Glutaminergic Neurons",0.5546875,0.88517745302714,0.0725351864394589,-0.723653395784543,-0.960059099642484,1,"GLS"
"Granulosa Cells",0.49390243902439,0.88517745302714,0.0806388495950661,0.456368760874286,0.990472664028569,9,"EPHA2;DAB2IP;PTPRF;NCKAP1"
"Hematopoietic Stem Cells",0.518292682926829,0.88517745302714,0.0780892306943345,-0.389136746987683,-0.950776235839443,12,"EGR1;ABCG2;ANPEP;MGST1"
"Hepatoblasts",0.629294755877034,0.88517745302714,0.0625237414724762,0.29166915913108,0.89664449520586,36,"KRT18;KRT19;CGN;LGR4;RHPN2;PKP3;KRT8;GJB1;CLDN4;CDH1;PTPRF;RNF128;TOM1L1;EPCAM"
"His Bundle Cells",0.573469387755102,0.88517745302714,0.0730744399126987,0.643675140874742,0.960078189951773,2,"NCKAP1;TPM1"
"Intercalated Cells",0.726577437858509,0.88517745302714,0.0583452776743612,-0.403395306261529,-0.804327872500537,6,"SCIN;PIGR"
"Keratinocytes",0.659574468085106,0.88517745302714,0.0635007968065945,0.347097040312155,0.844699943279891,14,"MST1R;PLEC;ITGB4;PKP3;IL13RA1"
"Kidney Progenitor Cells",0.751565762004175,0.88517745302714,0.0609039347452418,0.40601823926908,0.783373193799433,6,"DAB2IP;NCKAP1;LAPTM4B"
"Luteal Cells",0.766949152542373,0.88517745302714,0.060640400949416,-0.289223443753539,-0.817470096058881,23,"PRLR;SNX7;DHCR24;SLC39A14;GNA11"
"Mammary Epithelial Cells",0.571687840290381,0.88517745302714,0.0673623868166279,0.290319337373468,0.931182747793495,43,"MST1R;KRT18;KRT19;FOXQ1;FAM83H;EPHA2;ITGB4;PKP3;KRT8;CLDN4;CDH1;SERINC2;EPCAM"
"Microfold Cells",0.681715575620767,0.88517745302714,0.0694481442003175,-0.262236720849121,-0.878623094891705,48,"VDR;LTBR;ZFP36;TICAM1;CTSH;ZC3H12A;CTSZ;IRF2;NFE2L2;GRN;NFKBIA"
"Microglia",0.497076023391813,0.88517745302714,0.0780892306943345,-0.475031364667574,-0.989379935060402,7,"EGR1;FOS"
"Myofibroblasts",0.76171875,0.88517745302714,0.0571258510018113,-0.561914323962517,-0.821178036537417,2,"MYLK;TPM1"
"MÃ¼ller Cells",0.564705882352941,0.88517745302714,0.0718276293603809,-0.40825030240732,-0.926023249286729,9,"CROT;PRDX6;HES1"
"NK Cells",0.624513618677043,0.88517745302714,0.066436413766281,-0.505570595571619,-0.892411524840917,4,"DPP4"
"Oligodendrocyte Progenitor Cells",0.681640625,0.88517745302714,0.0623861492893626,-0.660421545667447,-0.876170440450422,1,"LAD1"
"Oligodendrocytes",0.653543307086614,0.88517745302714,0.0647943366000727,-0.370013660385597,-0.863237478913877,10,"PPP1R1B"
"Osteoblasts",0.643968871595331,0.88517745302714,0.0649407684612899,-0.496565341828199,-0.876515837284843,4,"VDR"
"Osteoclast Precursor Cells",0.649269311064718,0.88517745302714,0.0679922591544058,0.467643000708918,0.866373608352839,5,"SAMD9L;NFKB1"
"Osteocytes",0.594646271510516,0.88517745302714,0.0679922591544058,-0.448464445864462,-0.894191003304431,6,"SNX7"
"Oxyphil Cells",0.490234375,0.88517745302714,0.0789209638180035,-0.755102040816326,-1.00178150156869,1,"LDB3"
"Parathyroid Chief Cells",0.582846003898636,0.88517745302714,0.0699458736501659,-0.4359079667126,-0.907894989418712,7,"VDR;SCAMP5;APP"
"Parietal Cells",0.573248407643312,0.88517745302714,0.0751181635276301,-0.34006127904876,-0.922926897522793,19,"PPP1R1B;MYH14;COBL;MAL2;MYO5B"
"Pericytes",0.704918032786885,0.88517745302714,0.0630790410571939,0.451193907963639,0.806627525986386,4,"VEGFA;PDE5A"
"Pinealocytes",0.677734375,0.88517745302714,0.0626618230932491,-0.665439946470391,-0.88282827054503,1,"SLC6A6"
"Platelets",0.634042553191489,0.88517745302714,0.070113215764256,-0.330826569683438,-0.884875369879685,18,"LTBR;ALDH2;LGALS8;AGPAT1;OST4"
"Pluripotent Stem Cells",0.7280163599182,0.88517745302714,0.0614364107201271,0.381716105789254,0.775332569386347,7,"FUBP1;SET;HNRNPU"
"Podocytes",0.649090909090909,0.88517745302714,0.0613026075396207,0.2975523061458,0.885751961758671,30,"DOCK5;VEGFA;DST;LUC7L2;DAB2IP;WSB2;LGR4;CD2AP;PTPRF;NCKAP1"
"Principal Cells",0.708407871198569,0.88517745302714,0.0564118388217596,0.265904650863023,0.858030491696234,44,"TSPAN8;PLEKHA7;KRT19;NR3C2;TFF3;ITGB4;CGN;SLCO2A1;SLC13A2;CLDN4;CDH1"
"Pyramidal Cells",0.76530612244898,0.88517745302714,0.0589694466690997,0.613248578119773,0.823391889148451,1,"YWHAZ"
"Red Pulp Macrophages",0.484375,0.88517745302714,0.0795564677235957,-0.707259358818156,-1.03358435054905,2,"SLC7A7"
"Satellite Cells",0.742857142857143,0.88517745302714,0.0603786357920401,-0.319701316889691,-0.78883551971652,13,"SNX7;SRXN1;GNA11;IRF2"
"Schwann Cells",0.774530271398747,0.88517745302714,0.059476028695732,0.386485759497266,0.745687150213769,6,"BAG3;DAB2IP;ITGB4;NDRG1"
"Smooth Muscle Cells",0.577319587628866,0.88517745302714,0.0732558655828455,0.447781583989656,0.938581381265083,8,"PDE4DIP;KIF1C"
"Spermatocytes",0.761224489795918,0.88517745302714,0.059221919380382,0.617263298762128,0.828782343414561,1,"CAPN1"
"Trophoblast Cells",0.569060773480663,0.88517745302714,0.0683110858318647,0.311874449643554,0.930193351447137,31,"S100A11;NIPAL1;NFKBIZ;KLF4;AREG;IER3;PKP3;CLDN4"
"Trophoblast Progenitor Cells",0.520795660036166,0.88517745302714,0.0718276293603809,0.309231366234969,0.94495227418798,35,"R3HDM4;TMC6;DEDD2;ARRDC1;PTPN6;IRF7;VASP;OSTF1;ST14"
"Tuft Cells",0.715447154471545,0.88517745302714,0.0619762736001998,0.368722340385312,0.800250652714792,9,"IRF7;RIPK3;MXD1;IL13RA1"
"Undefined Placental Cells",0.493670886075949,0.88517745302714,0.0745500777420554,0.313578963552459,0.958237705166203,35,"KRT18;KRT19;FAM83H;EPHA2;CCT3;PKP3;KRT8;RPL8;SCT;EIF5A;PHB;SLC39A1;PSMD3;SLC25A1"
"Urothelial Cells",0.616788321167883,0.88517745302714,0.0639271933359996,0.299406860628003,0.903447492030003,33,"TRIM25;RPS6KB2;ARRDC1;ST14;SYNGR2;STXBP2;ABHD11;ARHGAP27;TMC4;PRKCD;ELMO3;SIRT7;LRP10"
"Ependymal Cells",0.7890625,0.889681208053691,0.0554793308704233,-0.545958823912281,-0.797860769750498,2,"CALML4"
"Neuroendocrine Cells",0.78515625,0.889681208053691,0.0557104226766671,-0.551639789096937,-0.806162896315053,2,"PPP1R1B"
"Transient Cells",0.814220183486238,0.911926605504587,0.0615706755421678,-0.238330475506543,-0.805493507048569,50,"MAOA;MYH14;SLC43A2;GPR107;SDC4;COBL;MAL2;MYO5B;GNA11;ATP1A1"
"Ionocytes",0.82520325203252,0.918106929413665,0.0552495663125249,-0.297962759617492,-0.728011202237909,12,"MYH14;PIGR;MYO5B"
"Peri-islet Schwann Cells",0.831967213114754,0.919542709232097,0.0552495663125249,0.373050433574227,0.666925556819304,4,"DAB2IP;NCKAP1"
"Cardiac Stem And Precursor Cells",0.856046065259117,0.923765923566879,0.0509082865515105,0.280910293865787,0.695519688318944,15,"EPHA2;DAB2IP;ERRFI1;TBX3;PTPRF;NCKAP1"
"Photoreceptor Cells",0.860655737704918,0.923765923566879,0.0536769600638126,0.35901387636945,0.641831526931897,4,"PRKCA;STX3"
"Pulmonary Vascular Smooth Muscle Cells",0.86328125,0.923765923566879,0.0513223330421143,-0.564737370357979,-0.749227813313228,1,"MYLK"
"Stromal Cells",0.84375,0.923765923566879,0.0523759084097997,-0.572097691535631,-0.75899263078532,1,"B4GALNT1"
"Vascular Smooth Muscle Cells",0.86328125,0.923765923566879,0.0513223330421143,-0.564737370357979,-0.749227813313228,1,"MYLK"
"Retinal Ganglion Cells",0.881632653061225,0.937432188065099,0.0523759084097997,0.430630730823628,0.64231029960999,2,"PRKCA"
"Hepatic Stellate Cells",0.900390625,0.937893916861412,0.0493910105981501,-0.456687364851369,-0.667400024501085,2,"NR1H4"
"Juxtaglomerular Cells",0.904397705544933,0.937893916861412,0.0482149710025564,-0.335954538870099,-0.627226658768525,5,"CDC42EP5"
"Motor Neurons",0.89453125,0.937893916861412,0.0496901392724606,-0.462182061579652,-0.675429939522438,2,"B4GALNT1;ONECUT2"
"Olfactory Epithelial Cells",0.898305084745763,0.937893916861412,0.0478299633114229,0.255676654013401,0.677016972797844,19,"CEP170B;TOLLIP;CLSTN1;PTPRF;CYB561;RNF128"
"T Cells",0.916492693110647,0.944605965905452,0.05163559644842,0.298562008865074,0.576046718622425,6,"MBD2;CLEC2D;CCL5"
"Cardiomyocytes",0.931958762886598,0.954689464420417,0.0502948063662358,-0.248863588135249,-0.648930513831741,16,"SLC5A1;MTTP"
"Basophils",0.962421711899791,0.979920288479787,0.0493910105981501,0.251398117139875,0.485048519725516,6,"FBXO9;CDH1;ID1"
"Myoepithelial Cells",0.977319587628866,0.989094522419575,0.0481183992657975,-0.22111345443741,-0.576569954159785,16,"SDC4;CDC42EP5;EMP1;GNG12;PERP;FBLIM1;SDC1"
"Enteric Neurons",0.995824634655532,0.995824634655532,0.0478299633114229,0.214036064372604,0.396531536079928,5,"CYB561;PPP2R5B;CASZ1"
"Germ Cells",0.990439770554493,0.995824634655532,0.0440640346597561,-0.240674029559484,-0.449338079850505,5,"AQP11;MRPL14;SMIM24"
