,stat,pvalue,dof,FDR
NFKB2,-2.63998938407102,0.0131672235001485,29.2190500583768,0.0317442365003581
EBF1,-2.63038460909756,0.0134715660222803,29.21218781889,0.0319821147551846
NFKB1,-2.62620626713186,0.0137403552405562,28.5027029818792,0.0320983604256534
ZNF768,-2.62202479672476,0.0142332664373392,26.8002770799706,0.0329111216506504
FLI1,-2.61870138738028,0.0136731971565627,30.1865673910322,0.0320983604256534
KLF9,-2.56102084035753,0.0156395945333223,30.3624407965227,0.035764072793112
SP1,-2.55756261026518,0.0157200821114728,30.621269583503,0.0358164508180809
ZNF528,-2.54807225339979,0.0160661161508014,30.6727569876237,0.0364712563715273
KLF1,-2.54748590860417,0.0161743653653341,30.2101051604031,0.036583473662683
KLF12,-2.53807789809083,0.0165177614351583,30.3023824418319,0.0371353442618086
ZNF467,-2.53714357949434,0.016614537112144,29.987293962815,0.0371353442618086
SP4,-2.53610124921725,0.0165570328167211,30.5006900478983,0.0371353442618086
ZEB1,-2.53549616142123,0.0166571721045733,30.0983980800638,0.0371353442618086
ZNF281,-2.52846532905587,0.016892571003317,30.3100762922415,0.0373362562540149
ZNF563,-2.52533891682256,0.0170767058776083,30.0013723527854,0.0373362562540149
KLF6,-2.52083373307973,0.0172235362085845,30.1730647903923,0.0373362562540149
KLF3,-2.52025469509341,0.0172429731165053,30.192911910115,0.0373362562540149
KLF15,-2.51966002696341,0.0173069107645726,29.9897148794773,0.0373362562540149
ETV5,-2.5190244211336,0.0173228344770138,30.0390253724189,0.0373362562540149
ZNF263,-2.51693707981144,0.0174356657381034,29.8969971164581,0.0373362562540149
KLF4,-2.51600504064932,0.0174376469897374,30.0776006162016,0.0373362562540149
KLF5,-2.51516916333676,0.0174013183348013,30.437702248405,0.0373362562540149
SP3,-2.51085298578519,0.0175771105954543,30.4406595214625,0.0374367737379755
VEZF1,-2.51033990929365,0.0176987803275481,29.9311520523374,0.0374367737379755
ERG,-2.50984018561663,0.017667529777208,30.1913675993731,0.0374367737379755
SALL4,-2.50336680291075,0.0180054963827067,29.8464042184443,0.0375819421142402
ETV4,-2.49764576294981,0.0182249949193509,29.9510312375472,0.0378359637891694
ZNF816,-2.49194433578645,0.0186987133289024,28.8668711052681,0.0384442225512796
KLF8,-2.48936133468385,0.0196552207261869,25.5264659584829,0.0389348639862683
BCL11A,-2.4890149024917,0.0187495770120202,29.2125052032492,0.0384442225512796
ETS1,-2.48655016405397,0.018849315765869,29.2459145149077,0.0384442225512796
ETV2,-2.48226714236128,0.019022101546353,29.3123642808352,0.0385398930352821
WT1,-2.48206031244456,0.018851266685113,30.1684575752451,0.0384442225512796
SP2,-2.48083755219154,0.0187978541601147,30.7020855634825,0.0384442225512796
PATZ1,-2.47955676108265,0.0189609851629555,30.1685921330121,0.0385398930352821
MAZ,-2.47025688142897,0.0194075483742057,30.0061187422024,0.038752172631534
EGR2,-2.46898091779913,0.0194383888441135,30.1333355555035,0.038752172631534
ASCL1,-2.46832817773377,0.0194208295715631,30.3613921999962,0.038752172631534
ETS2,-2.46586278735151,0.0197836731217449,29.1820080741258,0.0390649037515091
ZNF341,-2.45577671179327,0.0200284525397123,30.1904384858831,0.0391751493072361
TCF4,-2.44889508078938,0.0203073143527987,30.3888208461041,0.0395960800233254
INSM1,-2.4481471073113,0.0207803077123978,28.4275279580683,0.0398930598676278
MYOG,-2.44564522122394,0.0205119312258559,30.1426393052068,0.0397458605061756
NHLH1,-2.44210877627635,0.0207628673978015,29.7570627685182,0.0398930598676278
BHLHA15,-2.43965793412567,0.0207159648178447,30.5247253626488,0.0398930598676278
MZF1,-2.43958779823867,0.0210027013253895,29.223613452274,0.0401136283897654
CTCFL,-2.43539906352056,0.0210241846544429,30.035650719573,0.0401136283897654
RXRA,-2.4318204445143,0.0212716001275061,29.698766936322,0.0404615757777028
NR1D1,-2.42492962461342,0.0217807238731439,28.9549111416725,0.0411788559811569
NR1H4,-2.42128678626977,0.0217810990639882,29.7410195541934,0.0411788559811569
NR2C2,-2.41705963392985,0.0219100864150178,30.1125618876964,0.0412971931822457
ZNF320,-2.41597409191984,0.0222389137520547,28.9140529947419,0.0415624178156182
IRF3,-2.41512664427835,0.0224517240933243,28.2209704747873,0.0415624178156182
EGR1,-2.411084815887,0.0221682093834195,30.3110852452727,0.0415624178156182
SPI1,-2.41104471628957,0.0223985035807309,29.2979969214719,0.0415624178156182
ZIC3,-2.41077665925305,0.0223750904991385,29.457696095403,0.0415624178156182
KLF16,-2.40939585481839,0.0223959211424232,29.6741095227526,0.0415624178156182
ZNF322,-2.40559470557368,0.0225637702926356,29.79293738815,0.0416458905697903
NFIC,-2.405571939238,0.0228084196995002,28.7577920357843,0.041778657161234
AP2A1,-2.40512666673354,0.0227697708260804,29.0127227477058,0.041778657161234
MECP2,-2.4044896269251,0.0232341960744039,27.323442647152,0.041778657161234
LYL1,-2.40008572917353,0.0230311199294578,29.0149523224255,0.041778657161234
TFDP1,-2.39419594495707,0.0230743249518818,30.15920898554,0.041778657161234
SPIB,-2.39332454553255,0.0234053288066089,28.938315520622,0.041778657161234
NR2F1,-2.39049959441708,0.0232443098191311,30.2719604879226,0.041778657161234
PTF1A,-2.38914533348243,0.0234417224264802,29.7192766795231,0.041778657161234
TCF12,-2.38769070378789,0.0233873064420201,30.3000133738157,0.041778657161234
ZIC1,-2.38025007778034,0.023824247413576,30.1343012297883,0.0423390911178408
VDR,-2.37206008695321,0.0244265142927849,29.4723069039382,0.0431222143195225
TFAP2C,-2.36952927695727,0.0247464431815236,28.7431086548977,0.0431879713832584
HGNC:9982,-2.36942053673811,0.0244728965511116,29.8938373852409,0.0431222143195225
ESR2,-2.36452220793496,0.0247060020658081,30.0645928260717,0.0431879713832584
FOXO1,-2.36390548061183,0.0247879514209377,29.8613900046625,0.0431879713832584
CTCF,-2.35493982047627,0.0252920980588492,29.8749692050332,0.0439432541692855
ZNF335,-2.35445160169831,0.025384887805686,29.6036586461033,0.0439816161981523
RARG,-2.34933908219287,0.0255975313376387,29.9434536237259,0.0442268458111425
TCF3,-2.34794731268647,0.0266790493550233,26.2629758941252,0.0448466792484082
ZNF667,-2.34518835259677,0.0258934307846849,29.7134395523871,0.0446141660611468
ETV1,-2.34205984333065,0.0267493858539541,27.183012191369,0.0448466792484082
OSR2,-2.33772165653724,0.0262362885744523,30.1123994499817,0.0448127179803615
ZNF554,-2.33681269664815,0.0264777050146601,29.3416259178156,0.0448127179803615
E2F7,-2.33635007189116,0.0263828763451065,29.839120070394,0.0448127179803615
RFX5,-2.33628217927337,0.0264695925669947,29.5009340363855,0.0448127179803615
TBX21,-2.33458836793526,0.0264343610297188,30.0607662353728,0.0448127179803615
PLAG1,-2.33266860430663,0.0270551536910516,28.0845230805752,0.0449954695075778
E2F6,-2.33219394112803,0.0265850368725939,30.0278689068816,0.0448127179803615
ZFX,-2.330836758099,0.0265827794408132,30.380565300489,0.0448127179803615
ZBTB6,-2.32925156426908,0.0268845708331956,29.5241340429441,0.0449521587587302
SMAD2,-2.32681574934305,0.0272338077426956,28.7356917216194,0.0450784188959619
NR2F2,-2.32428360348598,0.0269608488214921,30.4529331062911,0.0449588417344989
NFIA,-2.32165784132277,0.0272499766959513,29.9120340086814,0.0450784188959619
SP8,-2.318059863762,0.0274761218563268,29.8898191470771,0.0453319570149477
ZNF449,-2.3095455882198,0.0280509630119879,29.7044326966844,0.0461579338451229
EGR4,-2.30297886259127,0.0286607867566343,28.9477317048588,0.0469131825332277
TFAP4,-2.29981626655206,0.0289582221609417,28.5938701097303,0.047275627779805
MESP1,-2.29818758706158,0.0300161853635898,25.4964816268039,0.0479950316096475
ELF1,-2.29360312583711,0.0291366370665748,29.4308978935612,0.0473185071942808
TAF1,-2.29276077186586,0.0290615619674979,29.9413145559194,0.0473185071942808
CSTA,-2.29146662090614,0.0293530670857677,29.1340346758411,0.0474223577333702
ZBTB7A,-2.28743150880453,0.0292469655994109,30.6009070269472,0.0473739911532125
KLF14,-2.28523720964928,0.029806010638581,28.9674114665553,0.0479052677446961
MED13,-2.28350298406709,0.0295805920632969,30.2888728469979,0.0476661353973333
TBX3,-2.28349307634895,0.0299575209048685,28.8337721759411,0.0479950316096475
EGR3,-2.28224327990868,0.0304307623530878,27.4707534138945,0.0484090388327892
ZNF331,-2.27366339064924,0.0314547269859648,26.0767987577871,0.049069246700828
ZNF770,-2.2731759234028,0.0301686953962221,30.6974590953063,0.0481152013755131
RBPJL,-2.26847317564237,0.030791401452335,29.489264873477,0.0488577849575316
GABPA,-2.2665676241213,0.0310370319151033,29.0574842716443,0.0489420381282551
OLIG2,-2.26266014160473,0.0314768961955472,28.4432519826826,0.049069246700828
PPARG,-2.26237902550551,0.0310805547599048,29.9838029345064,0.0489420381282551
RREB1,-2.26045679589721,0.032495136413863,25.711441250896,0.0499061107393156
HIC2,-2.26014499328797,0.0319833158407834,27.3274930270256,0.0496100310547812
SMAD3,-2.25882198585933,0.0313027800450086,30.0760271056485,0.049069246700828
AP2B1,-2.25772488539786,0.0313661301194034,30.1262739883552,0.049069246700828
STAT4,-2.25571699458279,0.0324176600994293,26.9352429182592,0.0499061107393156
E2F4,-2.25389799688377,0.0315814286723541,30.3299175924931,0.0491091215855106
ELF5,-2.24671080111683,0.0322063303591358,29.8688543871526,0.0497080334575247
FEV,-2.24542789887652,0.0321243930620535,30.5470768313629,0.0497049066781027
ZIC4,-2.23781236668572,0.0331582411502704,28.7224898561914,0.0505500637143829
IKZF1,-2.23542608772061,0.0329715803146411,30.0434229858831,0.0505131107283417
SNAI2,-2.23541211529251,0.0334374756818862,28.3611071617457,0.0508511243866338
MYF6,-2.23499416365076,0.0330989667550844,29.6795144143639,0.0505500637143829
ESR1,-2.231620723119,0.0336219107201226,28.6825304319125,0.0510068987022348
REL,-2.22592078678448,0.034541356234411,27.0574285349105,0.0516037706469093
RUNX3,-2.2220197735544,0.0341861281729011,29.203265400174,0.0515194643523425
GLI2,-2.22158949502844,0.0339831935618842,30.071067273997,0.0514295532737031
E2F1,-2.22007450552248,0.0342082617001889,29.6523559399819,0.0515194643523425
ASCL2,-2.21701610107274,0.0345949717827234,29.086434565019,0.0516037706469093
NFIX,-2.21673434050426,0.0347357690090726,28.6698001536535,0.0516650510273291
NR5A2,-2.21451154813652,0.0350951814412507,28.0304190248975,0.0519574517221867
MYOD1,-2.21180074797001,0.0348033060778953,29.7634886037914,0.0516650510273291
RELB,-2.20916881658026,0.035250875605728,28.8818968499599,0.0519574517221867
ESRRA,-2.20888952057333,0.0351912965675592,29.1655122673502,0.0519574517221867
STAT3,-2.20793677474584,0.0353579044023878,28.8391809168535,0.0519920012725419
ZNF134,-2.19832914313145,0.0361381801645735,28.7230688306093,0.0530140284489733
RUNX2,-2.19414262883096,0.0363120364605778,29.2610126133164,0.053143733361128
ID4,-2.1871994450018,0.0378780574319364,26.1040826183234,0.0551759993505022
RARA,-2.18634103681907,0.036684778026884,30.1550560848778,0.0535632204993471
BACH1,-2.1729063373974,0.0380518432950084,29.163964820936,0.0552996414240542
EHF,-2.17065013583331,0.0387406306498786,27.5370428063732,0.055908752353189
ELK4,-2.16989941604687,0.0381444438391593,29.7077840766431,0.0553049978274058
PBX3,-2.16826736761809,0.0387315670290224,28.1839075583457,0.055908752353189
ZNF257,-2.1635385270888,0.0396200752176814,26.6990665154,0.0566521535296501
PPARA,-2.15951318161317,0.0392817643212984,28.783253178863,0.0562978281286811
E2F3,-2.15610975077511,0.0391576671811272,30.2168631270243,0.0562495819553374
HIC1,-2.1449770444034,0.0406398468876338,28.4208113504829,0.0577122939819823
ELF2,-2.14424717474984,0.0404703164839753,29.1854575835922,0.0577122939819823
FOXO3,-2.14324622316434,0.0406080749171656,29.0159110009515,0.0577122939819823
ELF3,-2.14278088416718,0.0412010492947542,27.2894692001465,0.0581112305245739
GCM1,-2.1390721289028,0.040795092055262,29.6200294067946,0.0578007910213508
THRA,-2.1360309849032,0.0411163743615359,29.4357472288124,0.0581112305245739
NR1H3,-2.12947364467442,0.0423995221397701,27.2388412724999,0.0593975287633716
PAX5,-2.12562849149883,0.041769237601184,30.3963369699073,0.0587494130913528
TP63,-2.12355453962896,0.0428147386706216,27.5891091384576,0.0597102409262929
REST,-2.12065119168853,0.0445490171313109,23.8455882801326,0.0614050644337353
MXI1,-2.11758747532976,0.0425308162700685,30.2766077552074,0.0594475679100732
SMAD4,-2.11702031753001,0.0429934694358453,28.8814107420206,0.0598253646288496
ZBTB7C,-2.11446978719589,0.0433342644856978,28.5415888110242,0.0601649832814822
ETV6,-2.10710566312041,0.0438804007408195,28.9794344187285,0.0607875484650105
PRDM1,-2.09819059350998,0.0446223297814282,29.2967069797299,0.0614050644337353
ATOH1,-2.0970122582528,0.044859831653089,28.8898354419121,0.0615956187377955
SNAI1,-2.09292283401901,0.0453501328481316,28.576199915696,0.0619951266627205
HINFP,-2.09248341273852,0.0452107586496648,29.1534054148937,0.0619407310134174
SOX4,-2.09234237375982,0.0457243331568615,27.618139432106,0.0622182500027079
NR4A2,-2.08751641404322,0.0458866381171348,28.5299589114165,0.0622182500027079
RORA,-2.08543892748168,0.0458386264496772,29.3239889158923,0.0622182500027079
FOXO4,-2.07887391001445,0.0464743143712804,29.3445297812912,0.0627050402146126
ZNF143,-2.07670347496912,0.0462452600419802,30.8617506847932,0.0625316342306776
BCL6,-2.07308603087066,0.0476427226831675,27.5316742915633,0.0640038304728513
ZNF708,-2.07189055348946,0.0506824470706774,21.1642428978509,0.0670733661233221
GLIS2,-2.06808896669986,0.0486100879902243,26.2683796573917,0.0648829929826599
TBX2,-2.06079305064502,0.0484590930108808,28.7904342903408,0.0648829929826599
ZNF121,-2.05492711892587,0.0485786109927042,30.3586208539572,0.0648829929826599
RFX2,-2.05254007060749,0.0499801224830714,26.8550817193522,0.0664265730437402
SPDEF,-2.04501810739744,0.0505764192946883,27.372324404274,0.0670733661233221
NRF1,-2.04266442637762,0.0498938242830988,30.2179256865255,0.0664265730437402
MTF1,-2.0366775032473,0.0523810350191276,25.0533413169107,0.0687362948985176
MBD2,-2.036539943476,0.0509173815683813,29.0025133614787,0.0672412130266097
USF2,-2.02786216886596,0.0515748790427434,29.8735199819695,0.0679652007724288
SREBF1,-2.02538995223787,0.0523232145082323,28.3823475915657,0.0687362948985176
ELK1,-2.02444263913292,0.0525183094111752,28.1143296816636,0.0687713441131599
TP73,-2.02342427519544,0.0527653919159093,27.7274933115657,0.0689497348144865
BACH2,-1.99978554511257,0.055176948157613,28.3801949775095,0.0716493982338941
TBX20,-1.99855001635436,0.055106395723338,29.0078434376898,0.0716493982338941
CREB3L1,-1.99286616712556,0.0576088437153315,24.3267906732099,0.0744962594406158
STAT6,-1.98740105493405,0.057110409389724,26.9954037197373,0.0740055721675173
JUND,-1.98342121846828,0.0577745694766675,26.492042319673,0.0745555647603469
HNF4G,-1.97250488252809,0.0588032239875628,27.1829803998914,0.0755694324798845
IRF4,-1.97226233128018,0.0598348886836719,24.7878803638497,0.076736702600503
USF1,-1.97052208037495,0.0581941072770924,29.6028572822946,0.0749414797647028
STAT1,-1.93888231390827,0.0628090577873902,27.5836426864196,0.0802201929029912
SOX2,-1.93804076808064,0.0626827216190248,28.2182340743505,0.0802201929029912
ZBTB7B,-1.93447277802505,0.0639233368510294,26.1980876068554,0.0813094386939474
NEUROD1,-1.920162400765,0.0672980945228018,23.045229482581,0.0850801113682576
JUN,-1.91625193679141,0.0660086786608498,26.9181386257937,0.0837906084225481
IRF1,-1.90464374737051,0.0672441859456976,27.7390218374627,0.0850801113682576
MAFF,-1.89860790115294,0.0679254544015922,28.111085400491,0.0856990520036315
YY1,-1.88785937801461,0.0692829801062722,28.4505831428823,0.0872348453969662
IRF8,-1.87447759000299,0.0723228877252369,25.5925159824862,0.0905127488231335
HNF4A,-1.87216296184418,0.0711227084765129,29.5152518787126,0.0893703528735172
TBX4,-1.86976860932773,0.0717154415316597,28.7947315763703,0.089933477082041
ZBTB33,-1.85136229284865,0.074501867557903,28.5096991165952,0.0930525333755334
RBPJ,-1.84092454971059,0.0760106557277944,28.6499997188323,0.0947467492238239
RXRB,-1.83007607757149,0.0778436221838314,28.1594028210502,0.0968374659966863
ARNTL,-1.81131813224332,0.0805499470835025,28.7556838601557,0.0998049145138219
ZNF418,-1.79554440224851,0.0838294493118072,26.8536472207079,0.103456185460206
TBX5,-1.79330847357915,0.0837466206224286,27.9638501771371,0.103456185460206
FIGLA,-1.78847373379487,0.0852458417762397,26.2558917442728,0.104995868484794
SREBF2,-1.77924648430553,0.0865174103232398,26.8643724066631,0.106141674992219
MAX,-1.77835951844407,0.0860499261801696,28.4098906468775,0.105776786727402
ESRRG,-1.76492123804002,0.0891388359650161,26.4128669438012,0.108928007800079
ZFP82,-1.76009294195837,0.088911012714977,29.0732617901633,0.108863484072275
MGA,-1.75088191998425,0.0911080336795156,27.5188819372381,0.11111607244835
CLOCK,-1.74555105987603,0.0922810629550573,26.9526482806851,0.112107072574308
MYCN,-1.72658268935332,0.0945279099762419,30.0015898243541,0.114612787534547
FOXO6,-1.7195572943751,0.0976416893864024,25.4758937666736,0.118157842020121
SPZ1,-1.71197189321773,0.0992413086114467,25.0818064583541,0.119860376614213
YY2,-1.70380302723875,0.100184039695453,26.3524309278865,0.120764481958472
MYC,-1.68791746873032,0.102000378694428,29.4251175897099,0.122716122916701
FOXJ2,-1.67528008203385,0.106319316900614,25.0506762883131,0.12741929694062
MAFK,-1.67271050749798,0.105462453115797,28.1539993861289,0.12663638192669
HEY2,-1.64441372746971,0.111491699236195,27.4617503778299,0.133361224855602
GRHL2,-1.64218205993549,0.112670447602651,25.8356248811718,0.134506618220022
LEF1,-1.64183186652146,0.112881759985292,25.5427547406724,0.134506618220022
AR,-1.63276900988817,0.114200835543693,26.8288649232965,0.135300799444147
E2F2,-1.63172730560077,0.114194771569858,27.3621164157182,0.135300799444147
SOX3,-1.62185116818754,0.116743060320107,26.3462810667766,0.137787824514433
GFI1B,-1.59376825784161,0.1224442307772,27.4375413958652,0.143970343182265
GLI3,-1.58790982623272,0.125285014101066,24.2054076876718,0.147032601454459
MAF,-1.55001616777302,0.133212275197519,26.029102651519,0.155455975934065
SOX10,-1.54385848681048,0.134414232837008,26.6527615717918,0.156564892929998
NFE2,-1.53124085975234,0.139669850100138,22.4677494455355,0.161992254263096
FOXJ3,-1.51997112153067,0.139855049098525,27.6917202676131,0.161992254263096
FOSL2,-1.5036837717107,0.146670791362968,22.3377375076413,0.169571063620383
THRB,-1.49005731785596,0.151807366496942,20.0055255767268,0.174859596224255
PRDM6,-1.4782685440663,0.151264858559676,26.1855459590164,0.174557962938995
ATF6,-1.46223932999832,0.163576247149298,15.5622446872867,0.18772034266949
NR2F6,-1.45680670580879,0.156420963596561,27.6803943255031,0.179840738183107
CREB1,-1.43564501152481,0.165108576569498,22.097602743874,0.189129898022518
MITF,-1.42427234415159,0.167131344226284,24.2085163350793,0.191095029611671
STAT2,-1.3476955178331,0.191319529855071,22.2504161545997,0.218349995541017
JUNB,-1.34665708594434,0.193313991984458,19.7874151737413,0.219819566753808
MYB,-1.33392765698565,0.192955182477504,28.0569639059839,0.219813413005508
NR2C1,-1.32785554983341,0.196392383360201,24.6483927245929,0.22291252271906
NR1I2,-1.31890768159245,0.200049073421874,23.2402888860211,0.226649405589082
FOXC1,-1.20545905342092,0.239835223664012,23.8809913608587,0.270249110722855
TFE3,-1.19335956958983,0.244999207668849,22.7991492480802,0.275568729059717
TEAD1,-1.18680868226656,0.245836066544067,26.4945762048151,0.276010890596407
RUNX1,-1.13833912660245,0.267776346944935,21.0384014753308,0.300102500540089
TCFL5,-1.11894661282761,0.272779756450867,27.6793753860685,0.305160087252589
NR4A1,-1.09999199839652,0.283271384272245,21.9170347477302,0.315761292145764
ARNT,-1.0286623525977,0.312996460665704,26.3284665974352,0.347649640239406
RHOXF1,-0.989646902322916,0.334896209486581,18.8268229733153,0.371310948842519
NKX2-5,-0.919058378358044,0.368821680207015,20.3678957910669,0.406750150866602
FOS,-0.872215025277819,0.394759200213882,17.7153620972544,0.433816647584866
MEF2C,-0.868857887676052,0.393321620047866,24.6042576578998,0.433001854282784
FOSL1,-0.804926001361269,0.433380427847056,15.0680136483852,0.474582088240966
ZNF547,-0.766265678666285,0.452651602648571,19.5940809101458,0.494814229960301
ZNF394,-0.75355140468685,0.460725116377714,18.2606135714325,0.502756179626207
NR3C1,-0.707954611219891,0.488887507740117,16.4440140084205,0.530694641909866
SOX9,-0.690127450789626,0.499264916722785,17.3068482872257,0.541015293034098
ATF2,-0.671237473720457,0.513505478591203,13.3632346592864,0.553553566176305
TP53,-0.670036822169742,0.510202848396391,20.807123280375,0.55094821476138
ZNF549,-0.6630678515264,0.516503834278375,16.3918971466682,0.555822465261504
NR1I3,-0.652295754998781,0.523043646226254,16.7852282904637,0.561887993009897
PBX1,-0.644306210877522,0.528192826343116,16.5761454627763,0.566441272388652
TBX15,-0.607250286714646,0.551274746319804,17.9863685864533,0.589736831265554
BHLHE40,-0.604662932783655,0.552268059361757,19.8055141188295,0.589736831265554
HSF1,-0.604206638697339,0.552759763067232,19.2543900488819,0.589736831265554
HES1,-0.590284659033929,0.560898775602789,22.4365301652065,0.597395613741327
IRF2,-0.584924877291027,0.565514403852898,18.9061409044924,0.600255903065704
ZFP28,-0.557191874928505,0.584217952017686,18.1098703090814,0.617999262168368
ZFP42,-0.550512814081146,0.589304001550559,16.590911271545,0.621266252482115
MEF2D,-0.537174265170619,0.597055465000501,20.0618584751902,0.628373095144351
MSC,-0.534664671538992,0.60021456364939,16.0420861728573,0.630630842212704
RFX3,-0.524350005556154,0.60703668805632,16.4321958547874,0.636723136544741
TFEB,-0.518041187247186,0.611317498723979,16.4725150681843,0.639057956649269
EOMES,-0.508758208896795,0.616407799602452,20.2960715164961,0.643298072739471
TBX1,-0.494602700350568,0.627230626591074,16.94838030446,0.653496565728053
MEIS3,-0.4654930065185,0.647588596895022,16.7076275294815,0.672454269229889
RFX4,-0.446997880613474,0.660787132316379,16.2215602273869,0.684916364270855
RXRG,-0.445067847877992,0.66179217833888,17.2908120411584,0.684916364270855
MEF2B,-0.44254411551391,0.66301877776542,19.2863473610653,0.685045979684536
TWIST1,-0.38086368756639,0.708981045524454,14.1005521125831,0.730109619728825
ESRRB,-0.222793618007534,0.826578035129018,15.6491218244651,0.842838586639752
FOXK1,-0.211199986047868,0.835043862644749,18.4712444367186,0.850077385540153
GFI1,-0.192653408723417,0.849382524907561,18.0409141551577,0.860449398196259
RELA,-0.173005100750596,0.864892784729442,15.4555504038763,0.873317065100183
NFATC1,-0.0982490657594634,0.922834423834565,17.7677862379519,0.928807462176536
MEF2A,-0.0834890501064446,0.934349389254723,18.7119003131239,0.938877738475666
MEIS2,-0.064100773873575,0.949674242631775,16.2011577584004,0.952737707930588
MAFB,-0.0105380101672147,0.99172858570291,15.2589555676804,0.99172858570291
HES5,0.0452061890553017,0.964492121903813,16.3012911163446,0.966045249314286
HEY1,0.117293875774233,0.907837861247158,19.3218249211112,0.915194732083845
FOXC2,0.173555675987117,0.864385899290748,16.0411574415873,0.873317065100183
FEZF1,0.199555638028995,0.844216303451066,16.8512806739328,0.85661099632392
ZNF274,0.204191925564951,0.840880265980118,15.3841320833806,0.854620139607244
TCF7,0.266297573886672,0.794162950141169,13.0761938332044,0.811115525431539
RORC,0.324458432867395,0.750402383734368,13.9578743986017,0.767681385991409
TEAD4,0.327175424962014,0.747501359802823,17.1214376517193,0.765973386816072
FOXL1,0.331227861339558,0.745928515326069,12.5715819324325,0.765622997578903
FOXB1,0.375317860747072,0.712450617809449,15.6862365764835,0.732469891367731
FOXP2,0.414860425491538,0.685214935311906,12.6106590602865,0.706805455661701
ZBTB18,0.477692384688162,0.638293101816708,19.0903041046958,0.66391021627089
FOXD3,0.519238563430591,0.61039775430418,16.7243647498967,0.639057956649269
NR2E3,0.551459745133486,0.588852280830716,16.1839443626543,0.621266252482115
CEBPA,0.56918539390105,0.577438538498321,15.3998081416524,0.611868434320197
PITX1,0.594373893194618,0.561877997254275,13.8037830224786,0.597415579986597
IRF7,0.681062653767807,0.506797196554201,14.1866327669317,0.548222358707327
NKX2-8,0.723630385815245,0.479627764658387,16.175419680888,0.521553268562092
BHLHE41,0.72813581452994,0.47694692593708,16.1642915124303,0.519546388674017
